Edge TPU Compiler version 16.0.384591198
Input: ./models/budget_diffusion.tflite
Output: budget_diffusion_edgetpu.tflite

Operator                       Count      Status

RELU                           6          Mapped to Edge TPU
CONCATENATION                  1          Mapped to Edge TPU
FULLY_CONNECTED                3          Mapped to Edge TPU
LOGISTIC                       8          Mapped to Edge TPU
CONV_2D                        6          Mapped to Edge TPU
QUANTIZE                       3          Mapped to Edge TPU
MUL                            13         Mapped to Edge TPU
MAX_POOL_2D                    4          Mapped to Edge TPU
ADD                            13         Mapped to Edge TPU
RESHAPE                        2          Mapped to Edge TPU
